20251025-18:30.14-6843(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 18:30:14.007 | PWD : /home/dp012/Desktop/Project532/mako
[TEST_OVERLAP_KEYS] [Shard 0 Worker 200] key=overlap_key_503 txn 8 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 200] key=overlap_key_504 txn 9 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 200] SUMMARY: 10 commits, 0 aborts

[TEST_CROSS_SHARD] === Testing Cross-Shard Contention Thread:124803607410240 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_CROSS_SHARD] [Shard 0 Worker 200] txn 0 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 200] txn 1 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 200] txn 2 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 200] txn 3 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 200] txn 4 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 200] txn 5 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 200] txn 6 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 200] txn 7 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 200] txn 8 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 200] txn 9 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 200] SUMMARY: 0 commits, 10 aborts

[TEST_RW_CONTENTION] === Testing Read-Write Contention Thread:124803607410240 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_CROSS_SHARD] [Shard 0 Worker 100] txn 1 (local:0 remote:1) COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 200] WRITE key=rw_key_0 txn 0 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 200] WRITE key=rw_key_1 txn 1 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 300] WRITE key=rw_key_0 txn 0 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 300] WRITE key=rw_key_1 txn 1 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 300] WRITE key=rw_key_2 txn 2 ABORTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 400] key=overlap_key_1003 txn 8 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 400] key=overlap_key_1004 txn 9 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 400] SUMMARY: 10 commits, 0 aborts

[TEST_CROSS_SHARD] === Testing Cross-Shard Contention Thread:124803590624832 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_CROSS_SHARD] [Shard 0 Worker 400] txn 0 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 400] txn 1 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 400] txn 2 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 400] txn 3 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 400] txn 4 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 400] txn 5 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 400] txn 6 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 400] txn 7 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 400] txn 8 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 400] txn 9 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 400] SUMMARY: 0 commits, 10 aborts

[TEST_RW_CONTENTION] === Testing Read-Write Contention Thread:124803590624832 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_RW_CONTENTION] [Shard 0 Worker 400] WRITE key=rw_key_0 txn 0 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 400] WRITE key=rw_key_1 txn 1 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 400] WRITE key=rw_key_2 txn 2 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 400] WRITE key=rw_key_0 txn 3 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 400] WRITE key=rw_key_1 txn 4 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 400] WRITE key=rw_key_2 txn 5 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 400] WRITE key=rw_key_0 txn 6 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 400] WRITE key=rw_key_1 txn 7 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 400] WRITE key=rw_key_2 txn 8 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 400] WRITE key=rw_key_0 txn 9 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 400] SUMMARY: 3 commits, 7 aborts
[Worker 4] Completed
[TEST_OVERLAP_KEYS] [Shard 0 Worker 500] key=overlap_key_1250 txn 5 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 500] key=overlap_key_1251 txn 6 COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 100] txn 2 (local:0 remote:1) COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 300] WRITE key=rw_key_0 txn 3 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 300] WRITE key=rw_key_1 txn 4 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 300] WRITE key=rw_key_2 txn 5 ABORTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 500] key=overlap_key_1252 txn 7 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 500] key=overlap_key_1253 txn 8 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 200] WRITE key=rw_key_2 txn 2 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 200] WRITE key=rw_key_0 txn 3 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 200] WRITE key=rw_key_1 txn 4 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 300] WRITE key=rw_key_0 txn 6 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 300] WRITE key=rw_key_1 txn 7 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 300] WRITE key=rw_key_2 txn 8 ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 100] txn 3 (local:0 remote:1) COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 500] key=overlap_key_1254 txn 9 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 500] SUMMARY: 10 commits, 0 aborts

[TEST_CROSS_SHARD] === Testing Cross-Shard Contention Thread:124803582232128 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_CROSS_SHARD] [Shard 0 Worker 500] txn 0 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 500] txn 1 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 500] txn 2 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 500] txn 3 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 500] txn 4 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 500] txn 5 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 500] txn 6 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 500] txn 7 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 500] txn 8 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 500] txn 9 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 500] SUMMARY: 0 commits, 10 aborts

[TEST_RW_CONTENTION] === Testing Read-Write Contention Thread:124803582232128 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_RW_CONTENTION] [Shard 0 Worker 200] WRITE key=rw_key_2 txn 5 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 500] WRITE key=rw_key_0 txn 0 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 500] WRITE key=rw_key_1 txn 1 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 200] WRITE key=rw_key_0 txn 6 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 200] WRITE key=rw_key_1 txn 7 COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 100] txn 4 (local:0 remote:1) COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 300] WRITE key=rw_key_0 txn 9 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 300] SUMMARY: 7 commits, 3 aborts
[Worker 3] Completed
[TEST_CROSS_SHARD] [Shard 0 Worker 100] txn 5 (local:0 remote:1) COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 200] WRITE key=rw_key_2 txn 8 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 500] WRITE key=rw_key_2 txn 2 COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 100] txn 6 (local:0 remote:1) COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 200] WRITE key=rw_key_0 txn 9 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 200] SUMMARY: 6 commits, 4 aborts
[Worker 2] Completed
[TEST_CROSS_SHARD] [Shard 0 Worker 100] txn 7 (local:0 remote:1) COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 500] WRITE key=rw_key_0 txn 3 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 500] WRITE key=rw_key_1 txn 4 COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 100] txn 8 (local:0 remote:1) COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 500] WRITE key=rw_key_2 txn 5 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 500] WRITE key=rw_key_0 txn 6 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 500] WRITE key=rw_key_1 txn 7 COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 100] txn 9 (local:0 remote:1) COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 100] SUMMARY: 10 commits, 0 aborts

[TEST_RW_CONTENTION] === Testing Read-Write Contention Thread:124803615802944 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_RW_CONTENTION] [Shard 0 Worker 100] WRITE key=rw_key_0 txn 0 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 100] WRITE key=rw_key_1 txn 1 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 100] WRITE key=rw_key_2 txn 2 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 500] WRITE key=rw_key_2 txn 8 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 100] WRITE key=rw_key_0 txn 3 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 100] WRITE key=rw_key_1 txn 4 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 500] WRITE key=rw_key_0 txn 9 ABORTED
[TEST_RW_CONTENTION] [Shard 0 Worker 500] SUMMARY: 7 commits, 3 aborts
[Worker 5] Completed
[TEST_RW_CONTENTION] [Shard 0 Worker 100] WRITE key=rw_key_2 txn 5 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 100] WRITE key=rw_key_0 txn 6 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 100] WRITE key=rw_key_1 txn 7 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 100] WRITE key=rw_key_2 txn 8 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 100] WRITE key=rw_key_0 txn 9 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 100] SUMMARY: 9 commits, 1 aborts
[Worker 1] Completed
[TEST_SINGLE_KEY] [Shard 0 Worker 0] Final read: key 'contention_key_shared' EXISTS with value: worker_500_iter_9

[TEST_OVERLAP_KEYS] === Testing Overlapping Keys Thread:124803624195648 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 0 Worker 0] key=overlap_key_0 txn 0 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 0] key=overlap_key_1 txn 1 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 0] key=overlap_key_2 txn 2 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 0] key=overlap_key_3 txn 3 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 0] key=overlap_key_4 txn 4 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 0] key=overlap_key_0 txn 5 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 0] key=overlap_key_1 txn 6 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 0] key=overlap_key_2 txn 7 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 0] key=overlap_key_3 txn 8 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 0] key=overlap_key_4 txn 9 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 0] SUMMARY: 10 commits, 0 aborts
[TEST_OVERLAP_KEYS] [Shard 0 Worker 0] Final read: 5 total keys exist across all groups

[TEST_CROSS_SHARD] === Testing Cross-Shard Contention Thread:124803624195648 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_CROSS_SHARD] [Shard 0 Worker 0] txn 0 (local:0 remote:1) COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 0] txn 1 (local:0 remote:1) COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 0] txn 2 (local:0 remote:1) COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 0] txn 3 (local:0 remote:1) COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 0] txn 4 (local:0 remote:1) COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 0] txn 5 (local:0 remote:1) COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 0] txn 6 (local:0 remote:1) COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 0] txn 7 (local:0 remote:1) COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 0] txn 8 (local:0 remote:1) COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 0] txn 9 (local:0 remote:1) COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 0] SUMMARY: 10 commits, 0 aborts
[TEST_CROSS_SHARD] [Shard 0 Worker 0] Final read: local key EXISTS on shard 0
[TEST_CROSS_SHARD] [Shard 0 Worker 0] Final read: remote key EXISTS on shard 1

[TEST_RW_CONTENTION] === Testing Read-Write Contention Thread:124803624195648 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_RW_CONTENTION] [Shard 0 Worker 0] WRITE key=rw_key_0 txn 0 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 0] WRITE key=rw_key_1 txn 1 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 0] WRITE key=rw_key_2 txn 2 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 0] WRITE key=rw_key_0 txn 3 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 0] WRITE key=rw_key_1 txn 4 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 0] WRITE key=rw_key_2 txn 5 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 0] WRITE key=rw_key_0 txn 6 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 0] WRITE key=rw_key_1 txn 7 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 0] WRITE key=rw_key_2 txn 8 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 0] WRITE key=rw_key_0 txn 9 COMMITTED
[TEST_RW_CONTENTION] [Shard 0 Worker 0] SUMMARY: 10 commits, 0 aborts
[Worker 0] Completed
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1

=== Database contents (126 rows) ===
contention_key_shared => worker_301_iter_9
cross_shard_local => worker_1_iter_9
overlap_key_1 => worker_1_iter_6
overlap_key_1000 => worker_401_iter_5
overlap_key_1002 => worker_401_iter_7
overlap_key_1004 => worker_401_iter_9
overlap_key_1251 => worker_501_iter_6
overlap_key_1253 => worker_501_iter_8
overlap_key_250 => worker_101_iter_5
overlap_key_252 => worker_101_iter_7
overlap_key_254 => worker_101_iter_9
overlap_key_3 => worker_1_iter_8
overlap_key_500 => worker_201_iter_5
overlap_key_502 => worker_201_iter_7
overlap_key_504 => worker_201_iter_9
overlap_key_751 => worker_301_iter_6
overlap_key_753 => worker_301_iter_8
rw_key_1 => writer_0_7
test_key2_w0_1_remote => test_value2_w0_1
test_key2_w0_3_remote => test_value2_w0_3
test_key2_w100_0_remote => test_value2_w100_0
test_key2_w100_2_remote => test_value2_w100_2
test_key2_w100_4_remote => test_value2_w100_4
test_key2_w101_1_remote => test_value2_w101_1
test_key2_w101_3_remote => test_value2_w101_3
test_key2_w1_0_remote => test_value2_w1_0
test_key2_w1_2_remote => test_value2_w1_2
test_key2_w1_4_remote => test_value2_w1_4
test_key2_w200_1_remote => test_value2_w200_1
test_key2_w200_3_remote => test_value2_w200_3
test_key2_w201_0_remote => test_value2_w201_0
test_key2_w201_2_remote => test_value2_w201_2
test_key2_w201_4_remote => test_value2_w201_4
test_key2_w300_0_remote => test_value2_w300_0
test_key2_w300_2_remote => test_value2_w300_2
test_key2_w300_4_remote => test_value2_w300_4
test_key2_w301_1_remote => test_value2_w301_1
test_key2_w301_3_remote => test_value2_w301_3
test_key2_w400_1_remote => test_value2_w400_1
test_key2_w400_3_remote => test_value2_w400_3
test_key2_w401_0_remote => test_value2_w401_0
test_key2_w401_2_remote => test_value2_w401_2
test_key2_w401_4_remote => test_value2_w401_4
test_key2_w500_0_remote => test_value2_w500_0
test_key2_w500_2_remote => test_value2_w500_2
test_key2_w500_4_remote => test_value2_w500_4
test_key2_w501_1_remote => test_value2_w501_1
test_key2_w501_3_remote => test_value2_w501_3
test_key_w0_0 => test_value_w0_0
test_key_w0_2 => test_value_w0_2
test_key_w0_4 => test_value_w0_4
test_key_w100_1 => test_value_w100_1
test_key_w100_3 => test_value_w100_3
test_key_w101_0 => test_value_w101_0
test_key_w101_2 => test_value_w101_2
test_key_w101_4 => test_value_w101_4
test_key_w1_1 => test_value_w1_1
test_key_w1_3 => test_value_w1_3
test_key_w200_0 => test_value_w200_0
test_key_w200_2 => test_value_w200_2
test_key_w200_4 => test_value_w200_4
test_key_w201_1 => test_value_w201_1
test_key_w201_3 => test_value_w201_3
test_key_w300_1 => test_value_w300_1
test_key_w300_3 => test_value_w300_3
test_key_w301_0 => test_value_w301_0
test_key_w301_2 => test_value_w301_2
test_key_w301_4 => test_value_w301_4
test_key_w400_0 => test_value_w400_0
test_key_w400_2 => test_value_w400_2
test_key_w400_4 => test_value_w400_4
test_key_w401_1 => test_value_w401_1
test_key_w401_3 => test_value_w401_3
test_key_w500_1 => test_value_w500_1
test_key_w500_3 => test_value_w500_3
test_key_w501_0 => test_value_w501_0
test_key_w501_2 => test_value_w501_2
test_key_w501_4 => test_value_w501_4
cross_shard_remote => worker_0_iter_9
overlap_key_0 => worker_0_iter_5
overlap_key_1001 => worker_400_iter_6
overlap_key_1003 => worker_400_iter_8
overlap_key_1250 => worker_500_iter_5
overlap_key_1252 => worker_500_iter_7
overlap_key_1254 => worker_500_iter_9
overlap_key_2 => worker_0_iter_7
overlap_key_251 => worker_100_iter_6
overlap_key_253 => worker_100_iter_8
overlap_key_4 => worker_0_iter_9
overlap_key_501 => worker_200_iter_6
overlap_key_503 => worker_200_iter_8
overlap_key_750 => worker_300_iter_5
overlap_key_752 => worker_300_iter_7
overlap_key_754 => worker_300_iter_9
rw_key_0 => 0‚šW
rw_key_2 => 0‚šW
test_key2_w0_0_remote => test_value2_w0_0
test_key2_w0_2_remote => test_value2_w0_2
test_key2_w0_4_remote => test_value2_w0_4
test_key2_w100_1_remote => test_value2_w100_1
test_key2_w100_3_remote => test_value2_w100_3
test_key2_w200_0_remote => test_value2_w200_0
test_key2_w200_2_remote => test_value2_w200_2
test_key2_w200_4_remote => test_value2_w200_4
test_key2_w300_1_remote => test_value2_w300_1
test_key2_w300_3_remote => test_value2_w300_3
test_key2_w400_0_remote => test_value2_w400_0
test_key2_w400_2_remote => test_value2_w400_2
test_key2_w400_4_remote => test_value2_w400_4
test_key2_w500_1_remote => test_value2_w500_1
test_key2_w500_3_remote => test_value2_w500_3
test_key_w0_1 => test_value_w0_1
test_key_w0_3 => test_value_w0_3
test_key_w100_0 => test_value_w100_0
test_key_w100_2 => test_value_w100_2
test_key_w100_4 => test_value_w100_4
test_key_w200_1 => test_value_w200_1
test_key_w200_3 => test_value_w200_3
test_key_w300_0 => test_value_w300_0
test_key_w300_2 => test_value_w300_2
test_key_w300_4 => test_value_w300_4
test_key_w400_1 => test_value_w400_1
test_key_w400_3 => test_value_w400_3
test_key_w500_0 => test_value_w500_0
test_key_w500_2 => test_value_w500_2
test_key_w500_4 => test_value_w500_4
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251025-18:30.40-248474(us) 45332 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:30.40-248544(us) 45332 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:30.40-248621(us) 45332 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251025-18:30.40-248672(us) 45332 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
20251025-18:30.40-248711(us) 45332 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251025-18:30.40-258813(us) 45332 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:30.40-258905(us) 45332 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 3 request queues to stop
20251025-18:30.40-258923(us) 45332 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 10
20251025-18:30.40-258939(us) 45332 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 8
20251025-18:30.40-258965(us) 45332 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 6
20251025-18:30.40-258981(us) 45332 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 3 response queues to stop
20251025-18:30.40-258996(us) 45332 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 10
20251025-18:30.40-259011(us) 45332 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 8
20251025-18:30.40-259026(us) 45332 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 6
20251025-18:30.40-259042(us) 45332 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:30.40-259056(us) 45332 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:30.40-259078(us) 45332 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251025-18:30.40-259093(us) 45332 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251025-18:30.40-259108(us) 45332 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 2883 bytes, counter: 192, avg: 15.015625
20251025-18:30.40-259143(us) 45332 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251025-18:30.40-259191(us) 45332 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:30.40-259206(us) 45332 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:30.40-259250(us) 45332 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251025-18:30.40-259286(us) 45332 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
20251025-18:30.40-259364(us) 45332 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251025-18:30.40-269306(us) 45332 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:30.40-269364(us) 45332 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 3 request queues to stop
20251025-18:30.40-269415(us) 45332 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 11
20251025-18:30.40-269430(us) 45332 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 9
20251025-18:30.40-269456(us) 45332 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 7
20251025-18:30.40-269471(us) 45332 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 3 response queues to stop
20251025-18:30.40-269487(us) 45332 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 11
20251025-18:30.40-269515(us) 45332 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 9
20251025-18:30.40-269530(us) 45332 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 7
20251025-18:30.40-269545(us) 45332 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:30.40-269559(us) 45332 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:30.40-269574(us) 45332 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
