20251025-18:30.17-23367(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 18:30:17.024 | PWD : /home/dp012/Desktop/Project532/mako
[TEST_RW_CONTENTION] [Shard 1 Worker 101] READ key=rw_key_0 txn 0 COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 501] txn 2 (local:1 remote:0) COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 101] READ key=rw_key_1 txn 1 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 101] READ key=rw_key_2 txn 2 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 101] READ key=rw_key_0 txn 3 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 201] key=overlap_key_502 txn 2 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 201] key=overlap_key_503 txn 3 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 101] READ key=rw_key_1 txn 4 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 101] READ key=rw_key_2 txn 5 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 101] READ key=rw_key_0 txn 6 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 401] key=overlap_key_1004 txn 4 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 301] txn 7 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 101] READ key=rw_key_1 txn 7 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 101] READ key=rw_key_2 txn 8 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 101] READ key=rw_key_0 txn 9 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 101] SUMMARY: 10 commits, 0 aborts
[Worker 1] Completed
[TEST_CROSS_SHARD] [Shard 1 Worker 501] txn 3 (local:1 remote:0) COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 201] key=overlap_key_504 txn 4 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 301] txn 8 COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 501] txn 4 (local:1 remote:0) COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 401] key=overlap_key_1000 txn 5 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 401] key=overlap_key_1001 txn 6 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 301] txn 9 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 301] SUMMARY: 9 commits, 1 aborts

[TEST_OVERLAP_KEYS] === Testing Overlapping Keys Thread:125988587423296 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 1 Worker 301] key=overlap_key_750 txn 0 COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 501] txn 5 (local:1 remote:0) COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 201] key=overlap_key_500 txn 5 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 201] key=overlap_key_501 txn 6 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 401] key=overlap_key_1002 txn 7 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 401] key=overlap_key_1003 txn 8 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 301] key=overlap_key_751 txn 1 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 301] key=overlap_key_752 txn 2 COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 501] txn 6 (local:1 remote:0) COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 201] key=overlap_key_502 txn 7 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 201] key=overlap_key_503 txn 8 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 301] key=overlap_key_753 txn 3 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 301] key=overlap_key_754 txn 4 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 301] key=overlap_key_750 txn 5 COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 501] txn 7 (local:1 remote:0) COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 401] key=overlap_key_1004 txn 9 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 401] SUMMARY: 10 commits, 0 aborts

[TEST_CROSS_SHARD] === Testing Cross-Shard Contention Thread:125988579030592 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 1 Worker 301] key=overlap_key_751 txn 6 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 301] key=overlap_key_752 txn 7 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 201] key=overlap_key_504 txn 9 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 201] SUMMARY: 10 commits, 0 aborts

[TEST_CROSS_SHARD] === Testing Cross-Shard Contention Thread:125988595816000 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_CROSS_SHARD] [Shard 1 Worker 201] txn 0 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 201] txn 1 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 201] txn 2 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 201] txn 3 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 201] txn 4 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 201] txn 5 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 201] txn 6 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 201] txn 7 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 201] txn 8 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 201] txn 9 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 201] SUMMARY: 0 commits, 10 aborts

[TEST_RW_CONTENTION] === Testing Read-Write Contention Thread:125988595816000 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_RW_CONTENTION] [Shard 1 Worker 201] READ key=rw_key_0 txn 0 COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 401] txn 0 (local:1 remote:0) COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 201] READ key=rw_key_1 txn 1 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 201] READ key=rw_key_2 txn 2 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 201] READ key=rw_key_0 txn 3 COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 501] txn 8 (local:1 remote:0) ABORTED
[TEST_RW_CONTENTION] [Shard 1 Worker 201] READ key=rw_key_1 txn 4 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 201] READ key=rw_key_2 txn 5 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 201] READ key=rw_key_0 txn 6 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 301] key=overlap_key_753 txn 8 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 301] key=overlap_key_754 txn 9 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 301] SUMMARY: 10 commits, 0 aborts

[TEST_CROSS_SHARD] === Testing Cross-Shard Contention Thread:125988587423296 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_CROSS_SHARD] [Shard 1 Worker 301] txn 0 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 301] txn 1 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 301] txn 2 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 301] txn 3 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 301] txn 4 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 301] txn 5 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 301] txn 6 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 301] txn 7 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 301] txn 8 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 301] txn 9 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 301] SUMMARY: 0 commits, 10 aborts

[TEST_RW_CONTENTION] === Testing Read-Write Contention Thread:125988587423296 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_RW_CONTENTION] [Shard 1 Worker 301] READ key=rw_key_0 txn 0 COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 401] txn 1 (local:1 remote:0) COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 301] READ key=rw_key_1 txn 1 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 301] READ key=rw_key_2 txn 2 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 301] READ key=rw_key_0 txn 3 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 201] READ key=rw_key_1 txn 7 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 201] READ key=rw_key_2 txn 8 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 201] READ key=rw_key_0 txn 9 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 201] SUMMARY: 10 commits, 0 aborts
[Worker 2] Completed
[TEST_CROSS_SHARD] [Shard 1 Worker 501] txn 9 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 501] SUMMARY: 8 commits, 2 aborts

[TEST_RW_CONTENTION] === Testing Read-Write Contention Thread:125988570637888 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_RW_CONTENTION] [Shard 1 Worker 501] READ key=rw_key_0 txn 0 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 301] READ key=rw_key_1 txn 4 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 301] READ key=rw_key_2 txn 5 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 301] READ key=rw_key_0 txn 6 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 501] READ key=rw_key_1 txn 1 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 301] READ key=rw_key_1 txn 7 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 501] READ key=rw_key_2 txn 2 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 501] READ key=rw_key_0 txn 3 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 301] READ key=rw_key_2 txn 8 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 301] READ key=rw_key_0 txn 9 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 301] SUMMARY: 10 commits, 0 aborts
[Worker 3] Completed
[TEST_CROSS_SHARD] [Shard 1 Worker 401] txn 2 (local:1 remote:0) COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 501] READ key=rw_key_1 txn 4 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 501] READ key=rw_key_2 txn 5 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 501] READ key=rw_key_0 txn 6 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 501] READ key=rw_key_1 txn 7 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 501] READ key=rw_key_2 txn 8 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 501] READ key=rw_key_0 txn 9 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 501] SUMMARY: 10 commits, 0 aborts
[Worker 5] Completed
[TEST_CROSS_SHARD] [Shard 1 Worker 401] txn 3 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 401] txn 4 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 401] txn 5 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 401] txn 6 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 401] txn 7 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 401] txn 8 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 401] txn 9 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 401] SUMMARY: 10 commits, 0 aborts

[TEST_RW_CONTENTION] === Testing Read-Write Contention Thread:125988579030592 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_RW_CONTENTION] [Shard 1 Worker 401] READ key=rw_key_0 txn 0 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 401] READ key=rw_key_1 txn 1 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 401] READ key=rw_key_2 txn 2 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 401] READ key=rw_key_0 txn 3 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 401] READ key=rw_key_1 txn 4 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 401] READ key=rw_key_2 txn 5 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 401] READ key=rw_key_0 txn 6 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 401] READ key=rw_key_1 txn 7 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 401] READ key=rw_key_2 txn 8 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 401] READ key=rw_key_0 txn 9 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 401] SUMMARY: 10 commits, 0 aborts
[Worker 4] Completed
[TEST_SINGLE_KEY] [Shard 1 Worker 1] Final read: key 'contention_key_shared' EXISTS with value: worker_301_iter_9

[TEST_OVERLAP_KEYS] === Testing Overlapping Keys Thread:125988612601408 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 1 Worker 1] key=overlap_key_0 txn 0 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 1] key=overlap_key_1 txn 1 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 1] key=overlap_key_2 txn 2 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 1] key=overlap_key_3 txn 3 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 1] key=overlap_key_4 txn 4 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 1] key=overlap_key_0 txn 5 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 1] key=overlap_key_1 txn 6 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 1] key=overlap_key_2 txn 7 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 1] key=overlap_key_3 txn 8 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 1] key=overlap_key_4 txn 9 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 1] SUMMARY: 10 commits, 0 aborts
[TEST_OVERLAP_KEYS] [Shard 1 Worker 1] Final read: 5 total keys exist across all groups

[TEST_CROSS_SHARD] === Testing Cross-Shard Contention Thread:125988612601408 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_CROSS_SHARD] [Shard 1 Worker 1] txn 0 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 1] txn 1 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 1] txn 2 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 1] txn 3 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 1] txn 4 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 1] txn 5 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 1] txn 6 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 1] txn 7 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 1] txn 8 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 1] txn 9 (local:1 remote:0) COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 1] SUMMARY: 10 commits, 0 aborts
[TEST_CROSS_SHARD] [Shard 1 Worker 1] Final read: local key EXISTS on shard 1
[TEST_CROSS_SHARD] [Shard 1 Worker 1] Final read: remote key EXISTS on shard 0

[TEST_RW_CONTENTION] === Testing Read-Write Contention Thread:125988612601408 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_RW_CONTENTION] [Shard 1 Worker 1] READ key=rw_key_0 txn 0 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 1] READ key=rw_key_1 txn 1 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 1] READ key=rw_key_2 txn 2 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 1] READ key=rw_key_0 txn 3 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 1] READ key=rw_key_1 txn 4 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 1] READ key=rw_key_2 txn 5 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 1] READ key=rw_key_0 txn 6 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 1] READ key=rw_key_1 txn 7 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 1] READ key=rw_key_2 txn 8 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 1] READ key=rw_key_0 txn 9 COMMITTED
[TEST_RW_CONTENTION] [Shard 1 Worker 1] SUMMARY: 10 commits, 0 aborts
[Worker 0] Completed
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1

=== Database contents (125 rows) ===
contention_key_shared => worker_301_iter_9
cross_shard_local => worker_1_iter_9
overlap_key_1 => worker_1_iter_6
overlap_key_1000 => worker_401_iter_5
overlap_key_1002 => worker_401_iter_7
overlap_key_1004 => worker_401_iter_9
overlap_key_1251 => worker_501_iter_6
overlap_key_1253 => worker_501_iter_8
overlap_key_250 => worker_101_iter_5
overlap_key_252 => worker_101_iter_7
overlap_key_254 => worker_101_iter_9
overlap_key_3 => worker_1_iter_8
overlap_key_500 => worker_201_iter_5
overlap_key_502 => worker_201_iter_7
overlap_key_504 => worker_201_iter_9
overlap_key_751 => worker_301_iter_6
overlap_key_753 => worker_301_iter_8
test_key2_w101_1_remote => test_value2_w101_1
test_key2_w101_3_remote => test_value2_w101_3
test_key2_w1_0_remote => test_value2_w1_0
test_key2_w1_2_remote => test_value2_w1_2
test_key2_w1_4_remote => test_value2_w1_4
test_key2_w201_0_remote => test_value2_w201_0
test_key2_w201_2_remote => test_value2_w201_2
test_key2_w201_4_remote => test_value2_w201_4
test_key2_w301_1_remote => test_value2_w301_1
test_key2_w301_3_remote => test_value2_w301_3
test_key2_w401_0_remote => test_value2_w401_0
test_key2_w401_2_remote => test_value2_w401_2
test_key2_w401_4_remote => test_value2_w401_4
test_key2_w501_1_remote => test_value2_w501_1
test_key2_w501_3_remote => test_value2_w501_3
test_key_w101_0 => test_value_w101_0
test_key_w101_2 => test_value_w101_2
test_key_w101_4 => test_value_w101_4
test_key_w1_1 => test_value_w1_1
test_key_w1_3 => test_value_w1_3
test_key_w201_1 => test_value_w201_1
test_key_w201_3 => test_value_w201_3
test_key_w301_0 => test_value_w301_0
test_key_w301_2 => test_value_w301_2
test_key_w301_4 => test_value_w301_4
test_key_w401_1 => test_value_w401_1
test_key_w401_3 => test_value_w401_3
test_key_w501_0 => test_value_w501_0
test_key_w501_2 => test_value_w501_2
test_key_w501_4 => test_value_w501_4
cross_shard_remote => worker_1_iter_9
overlap_key_0 => worker_1_iter_5
overlap_key_1001 => worker_401_iter_6
overlap_key_1003 => worker_401_iter_8
overlap_key_1250 => worker_501_iter_5
overlap_key_1252 => worker_501_iter_7
overlap_key_1254 => worker_501_iter_9
overlap_key_2 => worker_1_iter_7
overlap_key_251 => worker_101_iter_6
overlap_key_253 => worker_101_iter_8
overlap_key_4 => worker_1_iter_9
overlap_key_501 => worker_201_iter_6
overlap_key_503 => worker_201_iter_8
overlap_key_750 => worker_301_iter_5
overlap_key_752 => worker_301_iter_7
overlap_key_754 => worker_301_iter_9
rw_key_0 => writer_0_9
rw_key_2 => writer_0_8
test_key2_w0_0_remote => test_value2_w0_0
test_key2_w0_2_remote => test_value2_w0_2
test_key2_w0_4_remote => test_value2_w0_4
test_key2_w100_1_remote => test_value2_w100_1
test_key2_w100_3_remote => test_value2_w100_3
test_key2_w101_0_remote => test_value2_w101_0
test_key2_w101_2_remote => test_value2_w101_2
test_key2_w101_4_remote => test_value2_w101_4
test_key2_w1_1_remote => test_value2_w1_1
test_key2_w1_3_remote => test_value2_w1_3
test_key2_w200_0_remote => test_value2_w200_0
test_key2_w200_2_remote => test_value2_w200_2
test_key2_w200_4_remote => test_value2_w200_4
test_key2_w201_1_remote => test_value2_w201_1
test_key2_w201_3_remote => test_value2_w201_3
test_key2_w300_1_remote => test_value2_w300_1
test_key2_w300_3_remote => test_value2_w300_3
test_key2_w301_0_remote => test_value2_w301_0
test_key2_w301_2_remote => test_value2_w301_2
test_key2_w301_4_remote => test_value2_w301_4
test_key2_w400_0_remote => test_value2_w400_0
test_key2_w400_2_remote => test_value2_w400_2
test_key2_w400_4_remote => test_value2_w400_4
test_key2_w401_1_remote => test_value2_w401_1
test_key2_w401_3_remote => test_value2_w401_3
test_key2_w500_1_remote => test_value2_w500_1
test_key2_w500_3_remote => test_value2_w500_3
test_key2_w501_0_remote => test_value2_w501_0
test_key2_w501_2_remote => test_value2_w501_2
test_key2_w501_4_remote => test_value2_w501_4
test_key_w0_1 => test_value_w0_1
test_key_w0_3 => test_value_w0_3
test_key_w100_0 => test_value_w100_0
test_key_w100_2 => test_value_w100_2
test_key_w100_4 => test_value_w100_4
test_key_w101_1 => test_value_w101_1
test_key_w101_3 => test_value_w101_3
test_key_w1_0 => test_value_w1_0
test_key_w1_2 => test_value_w1_2
test_key_w1_4 => test_value_w1_4
test_key_w200_1 => test_value_w200_1
test_key_w200_3 => test_value_w200_3
test_key_w201_0 => test_value_w201_0
test_key_w201_2 => test_value_w201_2
test_key_w201_4 => test_value_w201_4
test_key_w300_0 => test_value_w300_0
test_key_w300_2 => test_value_w300_2
test_key_w300_4 => test_value_w300_4
test_key_w301_1 => test_value_w301_1
test_key_w301_3 => test_value_w301_3
test_key_w400_1 => test_value_w400_1
test_key_w400_3 => test_value_w400_3
test_key_w401_0 => test_value_w401_0
test_key_w401_2 => test_value_w401_2
test_key_w401_4 => test_value_w401_4
test_key_w500_0 => test_value_w500_0
test_key_w500_2 => test_value_w500_2
test_key_w500_4 => test_value_w500_4
test_key_w501_1 => test_value_w501_1
test_key_w501_3 => test_value_w501_3
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251025-18:30.44-216420(us) 45466 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:30.44-216647(us) 45466 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:30.44-216687(us) 45466 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251025-18:30.44-216769(us) 45466 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
20251025-18:30.44-216794(us) 45466 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:1, alpha:0!
20251025-18:30.44-226716(us) 45466 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:30.44-226854(us) 45466 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 3 request queues to stop
20251025-18:30.44-226872(us) 45466 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 4
20251025-18:30.44-226889(us) 45466 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 2
20251025-18:30.44-226905(us) 45466 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 0
20251025-18:30.44-226954(us) 45466 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 3 response queues to stop
20251025-18:30.44-226970(us) 45466 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 4
20251025-18:30.44-226985(us) 45466 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 2
20251025-18:30.44-227000(us) 45466 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 0
20251025-18:30.44-227015(us) 45466 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:30.44-227030(us) 45466 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:30.44-227075(us) 45466 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251025-18:30.44-227108(us) 45466 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251025-18:30.44-227124(us) 45466 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 4130 bytes, counter: 245, avg: 16.857143
20251025-18:30.44-227144(us) 45466 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251025-18:30.44-227195(us) 45466 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:30.44-227210(us) 45466 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:30.44-227366(us) 45466 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251025-18:30.44-227423(us) 45466 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
